date,hour,parking_lot,entries,exits,occupancy_forecast
2022-06-01,0,P023,54,0,54
2022-06-01,1,P023,2,0,56
2022-06-01,2,P023,0,0,56
2022-06-01,3,P023,0,0,56
2022-06-01,4,P023,0,0,56
2022-06-01,5,P023,0,1,55
2022-06-01,6,P023,0,1,54
2022-06-01,7,P023,0,9,45
2022-06-01,8,P023,0,11,34
2022-06-01,9,P023,0,12,22
2022-06-01,10,P023,0,5,17
2022-06-01,11,P023,0,3,14
2022-06-01,12,P023,0,2,12
2022-06-01,13,P023,2,0,14
2022-06-01,14,P023,0,4,10
2022-06-01,15,P023,3,0,13
2022-06-01,16,P023,9,0,22
2022-06-01,17,P023,10,0,32
2022-06-01,18,P023,13,0,45
2022-06-01,19,P023,8,0,53
2022-06-01,20,P023,1,0,54
2022-06-01,21,P023,0,0,54
2022-06-01,22,P023,2,0,56
2022-06-01,23,P023,0,0,56
2022-06-02,0,P023,0,0,56
2022-06-02,1,P023,1,0,57
2022-06-02,2,P023,0,0,57
2022-06-02,3,P023,0,0,57
2022-06-02,4,P023,0,0,57
2022-06-02,5,P023,0,1,56
2022-06-02,6,P023,0,0,56
2022-06-02,7,P023,0,12,44
2022-06-02,8,P023,0,11,33
2022-06-02,9,P023,0,8,25
2022-06-02,10,P023,0,10,15
2022-06-02,11,P023,1,0,16
2022-06-02,12,P023,0,4,12
2022-06-02,13,P023,2,0,14
2022-06-02,14,P023,2,0,16
2022-06-02,15,P023,6,0,22
2022-06-02,16,P023,6,0,28
2022-06-02,17,P023,5,0,33
2022-06-02,18,P023,7,0,40
2022-06-02,19,P023,8,0,48
2022-06-02,20,P023,1,0,49
2022-06-02,21,P023,4,0,53
2022-06-02,22,P023,1,0,54
2022-06-02,23,P023,0,0,54
2022-06-03,0,P023,0,0,54
2022-06-03,1,P023,0,0,54
2022-06-03,2,P023,1,0,55
2022-06-03,3,P023,0,0,55
2022-06-03,4,P023,0,0,55
2022-06-03,5,P023,0,1,54
2022-06-03,6,P023,0,1,53
2022-06-03,7,P023,0,9,44
2022-06-03,8,P023,0,15,29
2022-06-03,9,P023,0,3,26
2022-06-03,10,P023,0,2,24
2022-06-03,11,P023,0,0,24
2022-06-03,12,P023,1,0,25
2022-06-03,13,P023,0,6,19
2022-06-03,14,P023,0,3,16
2022-06-03,15,P023,3,0,19
2022-06-03,16,P023,6,0,25
2022-06-03,17,P023,4,0,29
2022-06-03,18,P023,0,1,28
2022-06-03,19,P023,8,0,36
2022-06-03,20,P023,16,0,52
2022-06-03,21,P023,3,0,55
2022-06-03,22,P023,0,1,54
2022-06-03,23,P023,2,0,56
2022-06-04,0,P023,1,0,57
2022-06-04,1,P023,0,2,55
2022-06-04,2,P023,2,0,57
2022-06-04,3,P023,0,0,57
2022-06-04,4,P023,0,0,57
2022-06-04,5,P023,0,0,57
2022-06-04,6,P023,0,3,54
2022-06-04,7,P023,0,8,46
2022-06-04,8,P023,0,3,43
2022-06-04,9,P023,1,0,44
2022-06-04,10,P023,0,13,31
2022-06-04,11,P023,0,2,29
2022-06-04,12,P023,4,0,33
2022-06-04,13,P023,5,0,38
2022-06-04,14,P023,0,2,36
2022-06-04,15,P023,3,0,39
2022-06-04,16,P023,0,1,38
2022-06-04,17,P023,4,0,42
2022-06-04,18,P023,8,0,50
2022-06-04,19,P023,3,0,53
2022-06-04,20,P023,3,0,56
2022-06-04,21,P023,0,1,55
2022-06-04,22,P023,0,0,55
2022-06-04,23,P023,0,0,55
2022-06-05,0,P023,2,0,57
2022-06-05,1,P023,0,0,57
2022-06-05,2,P023,2,0,59
2022-06-05,3,P023,0,0,59
2022-06-05,4,P023,0,0,59
2022-06-05,5,P023,0,0,59
2022-06-05,6,P023,0,0,59
2022-06-05,7,P023,0,4,55
2022-06-05,8,P023,0,5,50
2022-06-05,9,P023,0,1,49
2022-06-05,10,P023,0,5,44
2022-06-05,11,P023,6,0,50
2022-06-05,12,P023,0,0,50
2022-06-05,13,P023,0,0,50
2022-06-05,14,P023,0,5,45
2022-06-05,15,P023,1,0,46
2022-06-05,16,P023,4,0,50
2022-06-05,17,P023,4,0,54
2022-06-05,18,P023,2,0,56
2022-06-05,19,P023,2,0,58
2022-06-05,20,P023,0,0,58
2022-06-05,21,P023,0,0,58
2022-06-05,22,P023,2,0,60
2022-06-05,23,P023,3,0,63
2022-06-06,0,P023,0,0,63
2022-06-06,1,P023,0,0,63
2022-06-06,2,P023,0,0,63
2022-06-06,3,P023,0,1,62
2022-06-06,4,P023,0,0,62
2022-06-06,5,P023,0,0,62
2022-06-06,6,P023,0,0,62
2022-06-06,7,P023,0,3,59
2022-06-06,8,P023,0,25,34
2022-06-06,9,P023,0,14,20
2022-06-06,10,P023,0,6,14
2022-06-06,11,P023,0,11,3
2022-06-06,12,P023,1,0,4
2022-06-06,13,P023,8,0,12
2022-06-06,14,P023,0,5,7
2022-06-06,15,P023,2,0,9
2022-06-06,16,P023,5,0,14
2022-06-06,17,P023,10,0,24
2022-06-06,18,P023,18,0,42
2022-06-06,19,P023,8,0,50
2022-06-06,20,P023,12,0,62
2022-06-06,21,P023,0,0,62
2022-06-06,22,P023,0,0,62
2022-06-06,23,P023,1,0,63
2022-06-07,0,P023,0,0,63
2022-06-07,1,P023,0,0,63
2022-06-07,2,P023,0,1,62
2022-06-07,3,P023,0,1,61
2022-06-07,4,P023,0,0,61
2022-06-07,5,P023,0,1,60
2022-06-07,6,P023,0,0,60
2022-06-07,7,P023,0,14,46
2022-06-07,8,P023,0,12,34
2022-06-07,9,P023,0,7,27
2022-06-07,10,P023,0,11,16
2022-06-07,11,P023,5,0,21
2022-06-07,12,P023,0,0,21
2022-06-07,13,P023,6,0,27
2022-06-07,14,P023,0,3,24
2022-06-07,15,P023,1,0,25
2022-06-07,16,P023,7,0,32
2022-06-07,17,P023,10,0,42
2022-06-07,18,P023,7,0,49
2022-06-07,19,P023,3,0,52
2022-06-07,20,P023,7,0,59
2022-06-07,21,P023,1,0,60
2022-06-07,22,P023,0,1,59
2022-06-07,23,P023,0,0,59
2022-06-08,0,P023,1,0,60
2022-06-08,1,P023,1,0,61
2022-06-08,2,P023,0,0,61
2022-06-08,3,P023,1,0,62
2022-06-08,4,P023,0,0,62
2022-06-08,5,P023,0,1,61
2022-06-08,6,P023,0,1,60
2022-06-08,7,P023,0,12,48
2022-06-08,8,P023,0,3,45
2022-06-08,9,P023,0,11,34
2022-06-08,10,P023,0,5,29
2022-06-08,11,P023,0,0,29
2022-06-08,12,P023,3,0,32
2022-06-08,13,P023,0,4,28
2022-06-08,14,P023,0,5,23
2022-06-08,15,P023,2,0,25
2022-06-08,16,P023,10,0,35
2022-06-08,17,P023,7,0,42
2022-06-08,18,P023,5,0,47
2022-06-08,19,P023,8,0,55
2022-06-08,20,P023,2,0,57
2022-06-08,21,P023,2,0,59
2022-06-08,22,P023,0,0,59
2022-06-08,23,P023,1,0,60
2022-06-09,0,P023,0,0,60
2022-06-09,1,P023,0,0,60
2022-06-09,2,P023,1,0,61
2022-06-09,3,P023,0,0,61
2022-06-09,4,P023,0,0,61
2022-06-09,5,P023,0,0,61
2022-06-09,6,P023,0,0,61
2022-06-09,7,P023,0,9,52
2022-06-09,8,P023,0,15,37
2022-06-09,9,P023,0,5,32
2022-06-09,10,P023,0,6,26
2022-06-09,11,P023,2,0,28
2022-06-09,12,P023,9,0,37
2022-06-09,13,P023,0,5,32
2022-06-09,14,P023,0,1,31
2022-06-09,15,P023,0,3,28
2022-06-09,16,P023,4,0,32
2022-06-09,17,P023,10,0,42
2022-06-09,18,P023,8,0,50
2022-06-09,19,P023,3,0,53
2022-06-09,20,P023,0,1,52
2022-06-09,21,P023,0,1,51
2022-06-09,22,P023,1,0,52
2022-06-09,23,P023,5,0,57
2022-06-10,0,P023,0,2,55
2022-06-10,1,P023,1,0,56
2022-06-10,2,P023,1,0,57
2022-06-10,3,P023,1,0,58
2022-06-10,4,P023,0,0,58
2022-06-10,5,P023,0,0,58
2022-06-10,6,P023,0,3,55
2022-06-10,7,P023,0,7,48
2022-06-10,8,P023,0,10,38
2022-06-10,9,P023,2,0,40
2022-06-10,10,P023,9,0,49
2022-06-10,11,P023,0,0,49
2022-06-10,12,P023,0,1,48
2022-06-10,13,P023,0,0,48
2022-06-10,14,P023,0,0,48
2022-06-10,15,P023,0,0,48
2022-06-10,16,P023,1,0,49
2022-06-10,17,P023,4,0,53
2022-06-10,18,P023,1,0,54
2022-06-10,19,P023,1,0,55
2022-06-10,20,P023,0,2,53
2022-06-10,21,P023,0,2,51
2022-06-10,22,P023,1,0,52
2022-06-10,23,P023,1,0,53
2022-06-11,0,P023,0,0,53
2022-06-11,1,P023,5,0,58
2022-06-11,2,P023,1,0,59
2022-06-11,3,P023,0,0,59
2022-06-11,4,P023,0,0,59
2022-06-11,5,P023,0,0,59
2022-06-11,6,P023,0,2,57
2022-06-11,7,P023,0,7,50
2022-06-11,8,P023,0,0,50
2022-06-11,9,P023,0,8,42
2022-06-11,10,P023,4,0,46
2022-06-11,11,P023,0,3,43
2022-06-11,12,P023,2,0,45
2022-06-11,13,P023,1,0,46
2022-06-11,14,P023,0,2,44
2022-06-11,15,P023,0,0,44
2022-06-11,16,P023,2,0,46
2022-06-11,17,P023,0,0,46
2022-06-11,18,P023,2,0,48
2022-06-11,19,P023,1,0,49
2022-06-11,20,P023,7,0,56
2022-06-11,21,P023,0,1,55
2022-06-11,22,P023,0,2,53
2022-06-11,23,P023,0,0,53
2022-06-12,0,P023,3,0,56
2022-06-12,1,P023,2,0,58
2022-06-12,2,P023,0,1,57
2022-06-12,3,P023,1,0,58
2022-06-12,4,P023,0,0,58
2022-06-12,5,P023,0,0,58
2022-06-12,6,P023,0,3,55
2022-06-12,7,P023,0,8,47
2022-06-12,8,P023,0,1,46
2022-06-12,9,P023,0,0,46
2022-06-12,10,P023,3,0,49
2022-06-12,11,P023,1,0,50
2022-06-12,12,P023,0,1,49
2022-06-12,13,P023,1,0,50
2022-06-12,14,P023,2,0,52
2022-06-12,15,P023,2,0,54
2022-06-12,16,P023,0,1,53
2022-06-12,17,P023,0,1,52
2022-06-12,18,P023,0,0,52
2022-06-12,19,P023,1,0,53
2022-06-12,20,P023,1,0,54
2022-06-12,21,P023,0,2,52
2022-06-12,22,P023,1,0,53
2022-06-12,23,P023,1,0,54
2022-06-13,0,P023,4,0,58
2022-06-13,1,P023,1,0,59
2022-06-13,2,P023,2,0,61
2022-06-13,3,P023,0,0,61
2022-06-13,4,P023,2,0,63
2022-06-13,5,P023,0,1,62
2022-06-13,6,P023,0,0,62
2022-06-13,7,P023,0,4,58
2022-06-13,8,P023,0,3,55
2022-06-13,9,P023,0,2,53
2022-06-13,10,P023,0,2,51
2022-06-13,11,P023,0,2,49
2022-06-13,12,P023,0,2,47
2022-06-13,13,P023,0,1,46
2022-06-13,14,P023,2,0,48
2022-06-13,15,P023,3,0,51
2022-06-13,16,P023,0,0,51
2022-06-13,17,P023,0,3,48
2022-06-13,18,P023,6,0,54
2022-06-13,19,P023,3,0,57
2022-06-13,20,P023,1,0,58
2022-06-13,21,P023,2,0,60
2022-06-13,22,P023,0,0,60
2022-06-13,23,P023,0,1,59
2022-06-14,0,P023,2,0,61
2022-06-14,1,P023,0,2,59
2022-06-14,2,P023,0,0,59
2022-06-14,3,P023,1,0,60
2022-06-14,4,P023,0,0,60
2022-06-14,5,P023,0,1,59
2022-06-14,6,P023,0,0,59
2022-06-14,7,P023,0,8,51
2022-06-14,8,P023,0,15,36
2022-06-14,9,P023,0,11,25
2022-06-14,10,P023,0,6,19
2022-06-14,11,P023,0,13,6
2022-06-14,12,P023,6,0,12
2022-06-14,13,P023,10,0,22
2022-06-14,14,P023,0,0,22
2022-06-14,15,P023,0,4,18
2022-06-14,16,P023,6,0,24
2022-06-14,17,P023,2,0,26
2022-06-14,18,P023,20,0,46
2022-06-14,19,P023,8,0,54
2022-06-14,20,P023,3,0,57
2022-06-14,21,P023,0,0,57
2022-06-14,22,P023,0,2,55
2022-06-14,23,P023,2,0,57
2022-06-15,0,P023,0,0,57
2022-06-15,1,P023,0,0,57
2022-06-15,2,P023,0,0,57
2022-06-15,3,P023,1,0,58
2022-06-15,4,P023,0,0,58
2022-06-15,5,P023,0,1,57
2022-06-15,6,P023,0,0,57
2022-06-15,7,P023,0,12,45
2022-06-15,8,P023,0,19,26
2022-06-15,9,P023,0,8,18
2022-06-15,10,P023,0,0,18
2022-06-15,11,P023,2,0,20
2022-06-15,12,P023,0,0,20
2022-06-15,13,P023,1,0,21
2022-06-15,14,P023,0,4,17
2022-06-15,15,P023,5,0,22
2022-06-15,16,P023,2,0,24
2022-06-15,17,P023,11,0,35
2022-06-15,18,P023,14,0,49
2022-06-15,19,P023,5,0,54
2022-06-15,20,P023,2,0,56
2022-06-15,21,P023,0,0,56
2022-06-15,22,P023,1,0,57
2022-06-15,23,P023,0,1,56
2022-06-16,0,P023,2,0,58
2022-06-16,1,P023,0,0,58
2022-06-16,2,P023,0,0,58
2022-06-16,3,P023,0,0,58
2022-06-16,4,P023,0,0,58
2022-06-16,5,P023,0,0,58
2022-06-16,6,P023,0,4,54
2022-06-16,7,P023,0,10,44
2022-06-16,8,P023,0,0,44
2022-06-16,9,P023,0,0,44
2022-06-16,10,P023,0,4,40
2022-06-16,11,P023,0,1,39
2022-06-16,12,P023,0,0,39
2022-06-16,13,P023,2,0,41
2022-06-16,14,P023,3,0,44
2022-06-16,15,P023,0,1,43
2022-06-16,16,P023,0,2,41
2022-06-16,17,P023,3,0,44
2022-06-16,18,P023,4,0,48
2022-06-16,19,P023,5,0,53
2022-06-16,20,P023,0,2,51
2022-06-16,21,P023,0,0,51
2022-06-16,22,P023,1,0,52
2022-06-16,23,P023,5,0,57
2022-06-17,0,P023,1,0,58
2022-06-17,1,P023,1,0,59
2022-06-17,2,P023,0,0,59
2022-06-17,3,P023,0,0,59
2022-06-17,4,P023,0,0,59
2022-06-17,5,P023,0,1,58
2022-06-17,6,P023,0,0,58
2022-06-17,7,P023,0,7,51
2022-06-17,8,P023,0,9,42
2022-06-17,9,P023,0,8,34
2022-06-17,10,P023,0,2,32
2022-06-17,11,P023,0,3,29
2022-06-17,12,P023,1,0,30
2022-06-17,13,P023,0,2,28
2022-06-17,14,P023,1,0,29
2022-06-17,15,P023,1,0,30
2022-06-17,16,P023,5,0,35
2022-06-17,17,P023,6,0,41
2022-06-17,18,P023,7,0,48
2022-06-17,19,P023,5,0,53
2022-06-17,20,P023,2,0,55
2022-06-17,21,P023,0,0,55
2022-06-17,22,P023,0,0,55
2022-06-17,23,P023,1,0,56
2022-06-18,0,P023,0,0,56
2022-06-18,1,P023,0,0,56
2022-06-18,2,P023,1,0,57
2022-06-18,3,P023,0,0,57
2022-06-18,4,P023,0,0,57
2022-06-18,5,P023,0,1,56
2022-06-18,6,P023,0,1,55
2022-06-18,7,P023,0,6,49
2022-06-18,8,P023,0,4,45
2022-06-18,9,P023,0,10,35
2022-06-18,10,P023,1,0,36
2022-06-18,11,P023,0,6,30
2022-06-18,12,P023,2,0,32
2022-06-18,13,P023,3,0,35
2022-06-18,14,P023,2,0,37
2022-06-18,15,P023,0,8,29
2022-06-18,16,P023,0,5,24
2022-06-18,17,P023,0,8,16
2022-06-18,18,P023,0,3,13
2022-06-18,19,P023,3,0,16
2022-06-18,20,P023,5,0,21
2022-06-18,21,P023,1,0,22
2022-06-18,22,P023,0,2,20
2022-06-18,23,P023,7,0,27
2022-06-19,0,P023,5,0,32
2022-06-19,1,P023,17,0,49
2022-06-19,2,P023,5,0,54
2022-06-19,3,P023,0,4,50
2022-06-19,4,P023,0,0,50
2022-06-19,5,P023,0,0,50
2022-06-19,6,P023,0,4,46
2022-06-19,7,P023,0,5,41
2022-06-19,8,P023,0,6,35
2022-06-19,9,P023,7,0,42
2022-06-19,10,P023,0,0,42
2022-06-19,11,P023,0,4,38
2022-06-19,12,P023,0,2,36
2022-06-19,13,P023,0,1,35
2022-06-19,14,P023,2,0,37
2022-06-19,15,P023,0,6,31
2022-06-19,16,P023,0,1,30
2022-06-19,17,P023,0,7,23
2022-06-19,18,P023,0,3,20
2022-06-19,19,P023,0,1,19
2022-06-19,20,P023,1,0,20
2022-06-19,21,P023,8,0,28
2022-06-19,22,P023,3,0,31
2022-06-19,23,P023,5,0,36
2022-06-20,0,P023,4,0,40
2022-06-20,1,P023,10,0,50
2022-06-20,2,P023,3,0,53
2022-06-20,3,P023,0,2,51
2022-06-20,4,P023,0,0,51
2022-06-20,5,P023,0,2,49
2022-06-20,6,P023,0,3,46
2022-06-20,7,P023,0,0,46
2022-06-20,8,P023,0,11,35
2022-06-20,9,P023,0,16,19
2022-06-20,10,P023,0,1,18
2022-06-20,11,P023,4,0,22
2022-06-20,12,P023,0,2,20
2022-06-20,13,P023,4,0,24
2022-06-20,14,P023,0,9,15
2022-06-20,15,P023,1,0,16
2022-06-20,16,P023,5,0,21
2022-06-20,17,P023,0,2,19
2022-06-20,18,P023,20,0,39
2022-06-20,19,P023,11,0,50
2022-06-20,20,P023,1,0,51
2022-06-20,21,P023,4,0,55
2022-06-20,22,P023,1,0,56
2022-06-20,23,P023,0,1,55
2022-06-21,0,P023,0,0,55
2022-06-21,1,P023,0,0,55
2022-06-21,2,P023,0,0,55
2022-06-21,3,P023,0,0,55
2022-06-21,4,P023,0,0,55
2022-06-21,5,P023,0,1,54
2022-06-21,6,P023,0,0,54
2022-06-21,7,P023,0,10,44
2022-06-21,8,P023,0,10,34
2022-06-21,9,P023,0,16,18
2022-06-21,10,P023,0,10,8
2022-06-21,11,P023,1,0,9
2022-06-21,12,P023,8,0,17
2022-06-21,13,P023,0,7,10
2022-06-21,14,P023,0,1,9
2022-06-21,15,P023,0,0,9
2022-06-21,16,P023,6,0,15
2022-06-21,17,P023,18,0,33
2022-06-21,18,P023,15,0,48
2022-06-21,19,P023,8,0,56
2022-06-21,20,P023,1,0,57
2022-06-21,21,P023,6,0,63
2022-06-21,22,P023,1,0,64
2022-06-21,23,P023,1,0,65
2022-06-22,0,P023,1,0,66
2022-06-22,1,P023,0,0,66
2022-06-22,2,P023,0,0,66
2022-06-22,3,P023,0,0,66
2022-06-22,4,P023,0,0,66
2022-06-22,5,P023,0,1,65
2022-06-22,6,P023,0,0,65
2022-06-22,7,P023,0,11,54
2022-06-22,8,P023,0,11,43
2022-06-22,9,P023,0,4,39
2022-06-22,10,P023,0,11,28
2022-06-22,11,P023,0,9,19
2022-06-22,12,P023,0,0,19
2022-06-22,13,P023,0,1,18
2022-06-22,14,P023,0,4,14
2022-06-22,15,P023,8,0,22
2022-06-22,16,P023,15,0,37
2022-06-22,17,P023,7,0,44
2022-06-22,18,P023,4,0,48
2022-06-22,19,P023,0,0,48
2022-06-22,20,P023,6,0,54
2022-06-22,21,P023,0,1,53
2022-06-22,22,P023,0,3,50
2022-06-22,23,P023,1,0,51
2022-06-23,0,P023,0,1,50
2022-06-23,1,P023,0,0,50
2022-06-23,2,P023,0,0,50
2022-06-23,3,P023,0,1,49
2022-06-23,4,P023,0,0,49
2022-06-23,5,P023,0,1,48
2022-06-23,6,P023,0,0,48
2022-06-23,7,P023,0,8,40
2022-06-23,8,P023,0,8,32
2022-06-23,9,P023,0,6,26
2022-06-23,10,P023,0,6,20
2022-06-23,11,P023,0,3,17
2022-06-23,12,P023,0,1,16
2022-06-23,13,P023,0,0,16
2022-06-23,14,P023,0,3,13
2022-06-23,15,P023,2,0,15
2022-06-23,16,P023,5,0,20
2022-06-23,17,P023,12,0,32
2022-06-23,18,P023,8,0,40
2022-06-23,19,P023,4,0,44
2022-06-23,20,P023,8,0,52
2022-06-23,21,P023,0,3,49
2022-06-23,22,P023,0,0,49
2022-06-23,23,P023,2,0,51
2022-06-24,0,P023,0,0,51
2022-06-24,1,P023,1,0,52
2022-06-24,2,P023,1,0,53
2022-06-24,3,P023,1,0,54
2022-06-24,4,P023,0,0,54
2022-06-24,5,P023,0,1,53
2022-06-24,6,P023,0,2,51
2022-06-24,7,P023,0,5,46
2022-06-24,8,P023,0,8,38
2022-06-24,9,P023,0,1,37
2022-06-24,10,P023,0,8,29
2022-06-24,11,P023,0,1,28
2022-06-24,12,P023,2,0,30
2022-06-24,13,P023,4,0,34
2022-06-24,14,P023,0,4,30
2022-06-24,15,P023,1,0,31
2022-06-24,16,P023,6,0,37
2022-06-24,17,P023,6,0,43
2022-06-24,18,P023,0,0,43
2022-06-24,19,P023,0,0,43
2022-06-24,20,P023,3,0,46
2022-06-24,21,P023,6,0,52
2022-06-24,22,P023,0,1,51
2022-06-24,23,P023,1,0,52
2022-06-25,0,P023,0,1,51
2022-06-25,1,P023,1,0,52
2022-06-25,2,P023,0,0,52
2022-06-25,3,P023,0,0,52
2022-06-25,4,P023,0,0,52
2022-06-25,5,P023,0,0,52
2022-06-25,6,P023,0,0,52
2022-06-25,7,P023,0,6,46
2022-06-25,8,P023,0,5,41
2022-06-25,9,P023,0,8,33
2022-06-25,10,P023,0,5,28
2022-06-25,11,P023,0,7,21
2022-06-25,12,P023,1,0,22
2022-06-25,13,P023,0,0,22
2022-06-25,14,P023,0,1,21
2022-06-25,15,P023,0,3,18
2022-06-25,16,P023,0,9,9
2022-06-25,17,P023,0,8,1
2022-06-25,18,P023,8,0,9
2022-06-25,19,P023,0,8,1
2022-06-25,20,P023,0,1,0
2022-06-25,21,P023,2,0,2
2022-06-25,22,P023,0,0,2
2022-06-25,23,P023,8,0,10
2022-06-26,0,P023,3,0,13
2022-06-26,1,P023,33,0,46
2022-06-26,2,P023,4,0,50
2022-06-26,3,P023,5,0,55
2022-06-26,4,P023,0,1,54
2022-06-26,5,P023,0,0,54
2022-06-26,6,P023,0,0,54
2022-06-26,7,P023,0,5,49
2022-06-26,8,P023,0,1,48
2022-06-26,9,P023,0,0,48
2022-06-26,10,P023,0,0,48
2022-06-26,11,P023,7,0,55
2022-06-26,12,P023,0,6,49
2022-06-26,13,P023,0,4,45
2022-06-26,14,P023,0,7,38
2022-06-26,15,P023,0,15,23
2022-06-26,16,P023,0,11,12
2022-06-26,17,P023,0,5,7
2022-06-26,18,P023,0,0,7
2022-06-26,19,P023,0,0,7
2022-06-26,20,P023,0,1,6
2022-06-26,21,P023,5,0,11
2022-06-26,22,P023,3,0,14
2022-06-26,23,P023,6,0,20
2022-06-27,0,P023,23,0,43
2022-06-27,1,P023,13,0,56
2022-06-27,2,P023,3,0,59
2022-06-27,3,P023,2,0,61
2022-06-27,4,P023,0,0,61
2022-06-27,5,P023,0,0,61
2022-06-27,6,P023,0,0,61
2022-06-27,7,P023,0,1,60
2022-06-27,8,P023,0,8,52
2022-06-27,9,P023,0,29,23
2022-06-27,10,P023,1,0,24
2022-06-27,11,P023,0,1,23
2022-06-27,12,P023,2,0,25
2022-06-27,13,P023,5,0,30
2022-06-27,14,P023,0,4,26
2022-06-27,15,P023,0,6,20
2022-06-27,16,P023,4,0,24
2022-06-27,17,P023,4,0,28
2022-06-27,18,P023,8,0,36
2022-06-27,19,P023,13,0,49
2022-06-27,20,P023,11,0,60
2022-06-27,21,P023,0,3,57
2022-06-27,22,P023,0,1,56
2022-06-27,23,P023,2,0,58
2022-06-28,0,P023,0,1,57
2022-06-28,1,P023,0,1,56
2022-06-28,2,P023,1,0,57
2022-06-28,3,P023,1,0,58
2022-06-28,4,P023,0,0,58
2022-06-28,5,P023,0,1,57
2022-06-28,6,P023,0,0,57
2022-06-28,7,P023,0,10,47
2022-06-28,8,P023,0,8,39
2022-06-28,9,P023,0,17,22
2022-06-28,10,P023,4,0,26
2022-06-28,11,P023,0,4,22
2022-06-28,12,P023,0,0,22
2022-06-28,13,P023,0,3,19
2022-06-28,14,P023,0,4,15
2022-06-28,15,P023,0,9,6
2022-06-28,16,P023,10,0,16
2022-06-28,17,P023,20,0,36
2022-06-28,18,P023,10,0,46
2022-06-28,19,P023,8,0,54
2022-06-28,20,P023,1,0,55
2022-06-28,21,P023,2,0,57
2022-06-28,22,P023,3,0,60
2022-06-28,23,P023,0,0,60
2022-06-29,0,P023,0,0,60
2022-06-29,1,P023,0,0,60
2022-06-29,2,P023,0,1,59
2022-06-29,3,P023,0,0,59
2022-06-29,4,P023,0,0,59
2022-06-29,5,P023,1,0,60
2022-06-29,6,P023,0,2,58
2022-06-29,7,P023,0,8,50
2022-06-29,8,P023,0,9,41
2022-06-29,9,P023,0,15,26
2022-06-29,10,P023,0,5,21
2022-06-29,11,P023,0,5,16
2022-06-29,12,P023,1,0,17
2022-06-29,13,P023,4,0,21
2022-06-29,14,P023,0,4,17
2022-06-29,15,P023,5,0,22
2022-06-29,16,P023,1,0,23
2022-06-29,17,P023,15,0,38
2022-06-29,18,P023,4,0,42
2022-06-29,19,P023,6,0,48
2022-06-29,20,P023,6,0,54
2022-06-29,21,P023,0,2,52
2022-06-29,22,P023,1,0,53
2022-06-29,23,P023,1,0,54
2022-06-30,0,P023,0,0,54
2022-06-30,1,P023,0,0,54
2022-06-30,2,P023,0,0,54
2022-06-30,3,P023,1,0,55
2022-06-30,4,P023,0,0,55
2022-06-30,5,P023,0,1,54
2022-06-30,6,P023,0,0,54
2022-06-30,7,P023,0,7,47
2022-06-30,8,P023,0,13,34
2022-06-30,9,P023,0,7,27
2022-06-30,10,P023,0,2,25
2022-06-30,11,P023,0,6,19
2022-06-30,12,P023,9,0,28
2022-06-30,13,P023,3,0,31
2022-06-30,14,P023,0,4,27
2022-06-30,15,P023,0,1,26
2022-06-30,16,P023,4,0,30
2022-06-30,17,P023,8,0,38
2022-06-30,18,P023,10,0,48
2022-06-30,19,P023,5,0,53
2022-06-30,20,P023,2,0,55
2022-06-30,21,P023,0,1,54
2022-06-30,22,P023,0,0,54
2022-06-30,23,P023,0,0,54
