date,hour,y_true,y_pred,abs_err,sq_err
2022-06-01,0,56.0,52.74324324324324,3.256756756756758,10.606464572680796
2022-06-01,1,56.0,53.229729729729726,2.7702702702702737,7.6743973703433355
2022-06-01,2,56.0,53.391891891891895,2.6081081081081052,6.80222790357924
2022-06-01,3,56.0,53.432432432432435,2.567567567567565,6.592403214024822
2022-06-01,4,55.0,53.36486486486486,1.6351351351351369,2.6736669101534023
2022-06-01,5,56.0,53.28378378378378,2.7162162162162176,7.3778305332359455
2022-06-01,6,54.0,52.472972972972975,1.5270270270270245,2.331811541270993
2022-06-01,7,44.0,48.96621621621622,4.966216216216218,24.663303506208926
2022-06-01,8,29.0,42.601351351351354,13.601351351351354,184.99675858290732
2022-06-01,9,20.0,35.472972972972975,15.472972972972975,239.41289262235216
2022-06-01,10,14.0,30.52027027027027,16.52027027027027,272.91932980277574
2022-06-01,11,12.0,29.14189189189189,17.14189189189189,293.84445763330893
2022-06-01,12,16.0,29.695945945945947,13.695945945945947,187.57893535427323
2022-06-01,13,10.0,29.945945945945947,19.945945945945947,397.8407596785976
2022-06-01,14,10.0,27.37837837837838,17.37837837837838,302.00803506208916
2022-06-01,15,17.0,27.43918918918919,10.43918918918919,108.97667092768445
2022-06-01,16,24.0,30.31756756756757,6.317567567567568,39.911659970781606
2022-06-01,17,36.0,35.608108108108105,0.3918918918918948,0.15357925493060853
2022-06-01,18,49.0,40.86486486486486,8.135135135135137,66.18042366691019
2022-06-01,19,51.0,45.33108108108108,5.668918918918919,32.13664170927685
2022-06-01,20,53.0,48.486486486486484,4.513513513513516,20.37180423666912
2022-06-01,21,55.0,50.08783783783784,4.912162162162161,24.12933710737764
2022-06-01,22,56.0,51.0,5.0,25.0
2022-06-01,23,56.0,51.91891891891892,4.081081081081081,16.65522279035792
2022-06-02,0,57.0,52.74324324324324,4.256756756756758,18.119978086194312
2022-06-02,1,57.0,53.229729729729726,3.7702702702702737,14.214937910883883
2022-06-02,2,57.0,53.391891891891895,3.6081081081081052,13.01844411979545
2022-06-02,3,57.0,53.432432432432435,3.567567567567565,12.727538349159952
2022-06-02,4,56.0,53.36486486486486,2.635135135135137,6.943937180423676
2022-06-02,5,57.0,53.28378378378378,3.7162162162162176,13.81026296566838
2022-06-02,6,52.0,52.472972972972975,0.47297297297297547,0.22370343316289498
2022-06-02,7,44.0,48.96621621621622,4.966216216216218,24.663303506208926
2022-06-02,8,29.0,42.601351351351354,13.601351351351354,184.99675858290732
2022-06-02,9,17.0,35.472972972972975,18.472972972972975,341.25073046019
2022-06-02,10,14.0,30.52027027027027,16.52027027027027,272.91932980277574
2022-06-02,11,12.0,29.14189189189189,17.14189189189189,293.84445763330893
2022-06-02,12,16.0,29.695945945945947,13.695945945945947,187.57893535427323
2022-06-02,13,14.0,29.945945945945947,15.945945945945947,254.27319211103
2022-06-02,14,19.0,27.37837837837838,8.378378378378379,70.19722425127831
2022-06-02,15,24.0,27.43918918918919,3.4391891891891895,11.828022279035794
2022-06-02,16,24.0,30.31756756756757,6.317567567567568,39.911659970781606
2022-06-02,17,29.0,35.608108108108105,6.608108108108105,43.66709276844408
2022-06-02,18,42.0,40.86486486486486,1.1351351351351369,1.2885317750182654
2022-06-02,19,46.0,45.33108108108108,0.6689189189189193,0.44745252008765574
2022-06-02,20,51.0,48.486486486486484,2.513513513513516,6.317750182615059
2022-06-02,21,52.0,50.08783783783784,1.9121621621621614,3.6563641344046722
2022-06-02,22,54.0,51.0,3.0,9.0
2022-06-02,23,54.0,51.91891891891892,2.0810810810810807,4.3308984660336
2022-06-03,0,54.0,52.74324324324324,1.256756756756758,1.5794375456537648
2022-06-03,1,55.0,53.229729729729726,1.7702702702702737,3.133856829802788
2022-06-03,2,55.0,53.391891891891895,1.6081081081081052,2.5860116873630297
2022-06-03,3,55.0,53.432432432432435,1.5675675675675649,2.457268078889692
2022-06-03,4,54.0,53.36486486486486,0.6351351351351369,0.40339663988312857
2022-06-03,5,55.0,53.28378378378378,1.7162162162162176,2.945398100803511
2022-06-03,6,51.0,52.472972972972975,1.4729729729729755,2.169649379108846
2022-06-03,7,39.0,48.96621621621622,9.966216216216218,99.3254656683711
2022-06-03,8,33.0,42.601351351351354,9.601351351351354,92.18594777209648
2022-06-03,9,26.0,35.472972972972975,9.472972972972975,89.73721694667645
2022-06-03,10,24.0,30.52027027027027,6.52027027027027,42.51392439737034
2022-06-03,11,24.0,29.14189189189189,5.141891891891891,26.439052227903574
2022-06-03,12,20.0,29.695945945945947,9.695945945945947,94.01136778670565
2022-06-03,13,15.0,29.945945945945947,14.945945945945947,223.3813002191381
2022-06-03,14,14.0,27.37837837837838,13.378378378378379,178.9810080350621
2022-06-03,15,22.0,27.43918918918919,5.4391891891891895,29.584779035792554
2022-06-03,16,21.0,30.31756756756757,9.317567567567568,86.81706537618702
2022-06-03,17,19.0,35.608108108108105,16.608108108108105,275.82925493060617
2022-06-03,18,29.0,40.86486486486486,11.864864864864863,140.7750182615047
2022-06-03,19,49.0,45.33108108108108,3.6689189189189193,13.46096603360117
2022-06-03,20,53.0,48.486486486486484,4.513513513513516,20.37180423666912
2022-06-03,21,54.0,50.08783783783784,3.9121621621621614,15.305012783053318
2022-06-03,22,56.0,51.0,5.0,25.0
2022-06-03,23,56.0,51.91891891891892,4.081081081081081,16.65522279035792
2022-06-04,0,55.0,52.74324324324324,2.256756756756758,5.09295105916728
2022-06-04,1,57.0,53.229729729729726,3.7702702702702737,14.214937910883883
2022-06-04,2,57.0,53.391891891891895,3.6081081081081052,13.01844411979545
2022-06-04,3,57.0,53.432432432432435,3.567567567567565,12.727538349159952
2022-06-04,4,57.0,53.36486486486486,3.635135135135137,13.21420745069395
2022-06-04,5,57.0,53.28378378378378,3.7162162162162176,13.81026296566838
2022-06-04,6,56.0,52.472972972972975,3.5270270270270245,12.43991964937909
2022-06-04,7,53.0,48.96621621621622,4.033783783783782,16.27141161431701
2022-06-04,8,49.0,42.601351351351354,6.398648648648646,40.94270452885314
2022-06-04,9,38.0,35.472972972972975,2.5270270270270245,6.3858655953250425
2022-06-04,10,30.0,30.52027027027027,0.5202702702702702,0.2706811541271
2022-06-04,11,35.0,29.14189189189189,5.858108108108109,34.31743060628197
2022-06-04,12,38.0,29.695945945945947,8.304054054054053,68.95731373265154
2022-06-04,13,37.0,29.945945945945947,7.054054054054053,49.75967859751641
2022-06-04,14,38.0,27.37837837837838,10.621621621621621,112.81884587289991
2022-06-04,15,37.0,27.43918918918919,9.56081081081081,91.40910336011687
2022-06-04,16,41.0,30.31756756756757,10.682432432432432,114.11436267348428
2022-06-04,17,48.0,35.608108108108105,12.391891891891895,153.55898466033608
2022-06-04,18,52.0,40.86486486486486,11.135135135135137,123.99123447772101
2022-06-04,19,55.0,45.33108108108108,9.66891891891892,93.4879930606282
2022-06-04,20,53.0,48.486486486486484,4.513513513513516,20.37180423666912
2022-06-04,21,53.0,50.08783783783784,2.9121621621621614,8.480688458728995
2022-06-04,22,55.0,51.0,4.0,16.0
2022-06-04,23,56.0,51.91891891891892,4.081081081081081,16.65522279035792
2022-06-05,0,57.0,52.74324324324324,4.256756756756758,18.119978086194312
2022-06-05,1,59.0,53.229729729729726,5.770270270270274,33.29601899196498
2022-06-05,2,59.0,53.391891891891895,5.608108108108105,31.45087655222787
2022-06-05,3,59.0,53.432432432432435,5.567567567567565,30.99780861943021
2022-06-05,4,59.0,53.36486486486486,5.635135135135137,31.754747991234495
2022-06-05,5,59.0,53.28378378378378,5.716216216216218,32.67512783053325
2022-06-05,6,59.0,52.472972972972975,6.5270270270270245,42.60208181154124
2022-06-05,7,58.0,48.96621621621622,9.033783783783782,81.60924945215483
2022-06-05,8,54.0,42.601351351351354,11.398648648648646,129.9291910153396
2022-06-05,9,49.0,35.472972972972975,13.527027027027025,182.98046018991957
2022-06-05,10,50.0,30.52027027027027,19.47972972972973,379.4598703433163
2022-06-05,11,50.0,29.14189189189189,20.85810810810811,435.06067384952524
2022-06-05,12,50.0,29.695945945945947,20.304054054054053,412.2546110299488
2022-06-05,13,45.0,29.945945945945947,15.054054054054053,226.62454346238127
2022-06-05,14,46.0,27.37837837837838,18.62162162162162,346.7647918188459
2022-06-05,15,48.0,27.43918918918919,20.56081081081081,422.7469411979547
2022-06-05,16,52.0,30.31756756756757,21.68243243243243,470.12787618699775
2022-06-05,17,55.0,35.608108108108105,19.391891891891895,376.0454711468226
2022-06-05,18,57.0,40.86486486486486,16.135135135135137,260.3425858290724
2022-06-05,19,58.0,45.33108108108108,12.66891891891892,160.50150657414173
2022-06-05,20,58.0,48.486486486486484,9.513513513513516,90.50693937180428
2022-06-05,21,60.0,50.08783783783784,9.912162162162161,98.25095872899925
2022-06-05,22,63.0,51.0,12.0,144.0
2022-06-05,23,63.0,51.91891891891892,11.08108108108108,122.79035792549305
2022-06-06,0,63.0,52.74324324324324,10.256756756756758,105.2010591672754
2022-06-06,1,63.0,53.229729729729726,9.770270270270274,95.45818115412716
2022-06-06,2,62.0,53.391891891891895,8.608108108108105,74.0995252008765
2022-06-06,3,62.0,53.432432432432435,8.567567567567565,73.4032140248356
2022-06-06,4,62.0,53.36486486486486,8.635135135135137,74.56555880204532
2022-06-06,5,62.0,53.28378378378378,8.716216216216218,75.97242512783056
2022-06-06,6,62.0,52.472972972972975,9.527027027027025,90.76424397370339
2022-06-06,7,46.0,48.96621621621622,2.9662162162162176,8.798438641344054
2022-06-06,8,28.0,42.601351351351354,14.601351351351354,213.19946128561003
2022-06-06,9,17.0,35.472972972972975,18.472972972972975,341.25073046019
2022-06-06,10,3.0,30.52027027027027,27.52027027027027,757.3652757487217
2022-06-06,11,4.0,29.14189189189189,25.14189189189189,632.1147279035793
2022-06-06,12,12.0,29.695945945945947,17.695945945945947,313.1465029218408
2022-06-06,13,7.0,29.945945945945947,22.945945945945947,526.5164353542733
2022-06-06,14,8.0,27.37837837837838,19.37837837837838,375.52154857560265
2022-06-06,15,11.0,27.43918918918919,16.43918918918919,270.2469411979547
2022-06-06,16,18.0,30.31756756756757,12.317567567567568,151.72247078159242
2022-06-06,17,31.0,35.608108108108105,4.608108108108105,21.23466033601166
2022-06-06,18,45.0,40.86486486486486,4.135135135135137,17.099342585829085
2022-06-06,19,59.0,45.33108108108108,13.66891891891892,186.83934441197957
2022-06-06,20,62.0,48.486486486486484,13.513513513513516,182.61504747991242
2022-06-06,21,62.0,50.08783783783784,11.912162162162161,141.8996073776479
2022-06-06,22,63.0,51.0,12.0,144.0
2022-06-06,23,63.0,51.91891891891892,11.08108108108108,122.79035792549305
2022-06-07,0,63.0,52.74324324324324,10.256756756756758,105.2010591672754
2022-06-07,1,61.0,53.229729729729726,7.770270270270274,60.37710007304607
2022-06-07,2,61.0,53.391891891891895,7.608108108108105,57.88330898466029
2022-06-07,3,61.0,53.432432432432435,7.567567567567565,57.26807888970047
2022-06-07,4,60.0,53.36486486486486,6.635135135135137,44.02501826150477
2022-06-07,5,61.0,53.28378378378378,7.716216216216218,59.53999269539812
2022-06-07,6,57.0,52.472972972972975,4.5270270270270245,20.49397370343314
2022-06-07,7,48.0,48.96621621621622,0.9662162162162176,0.9335737764791845
2022-06-07,8,36.0,42.601351351351354,6.601351351351354,43.57783966398836
2022-06-07,9,18.0,35.472972972972975,17.472972972972975,305.30478451424403
2022-06-07,10,23.0,30.52027027027027,7.52027027027027,56.55446493791088
2022-06-07,11,25.0,29.14189189189189,4.141891891891891,17.15526844411979
2022-06-07,12,28.0,29.695945945945947,1.6959459459459474,2.8762326515704943
2022-06-07,13,26.0,29.945945945945947,3.9459459459459474,15.570489408327257
2022-06-07,14,24.0,27.37837837837838,3.378378378378379,11.413440467494526
2022-06-07,15,28.0,27.43918918918919,0.5608108108108105,0.3145087655222787
2022-06-07,16,35.0,30.31756756756757,4.682432432432432,21.925173484295097
2022-06-07,17,42.0,35.608108108108105,6.391891891891895,40.85628195763334
2022-06-07,18,48.0,40.86486486486486,7.135135135135137,50.910153396639906
2022-06-07,19,56.0,45.33108108108108,10.66891891891892,113.82583089846604
2022-06-07,20,58.0,48.486486486486484,9.513513513513516,90.50693937180428
2022-06-07,21,59.0,50.08783783783784,8.912162162162161,79.42663440467493
2022-06-07,22,59.0,51.0,8.0,64.0
2022-06-07,23,60.0,51.91891891891892,8.08108108108108,65.30387143900657
2022-06-08,0,61.0,52.74324324324324,8.256756756756758,68.17403214024837
2022-06-08,1,61.0,53.229729729729726,7.770270270270274,60.37710007304607
2022-06-08,2,62.0,53.391891891891895,8.608108108108105,74.0995252008765
2022-06-08,3,62.0,53.432432432432435,8.567567567567565,73.4032140248356
2022-06-08,4,61.0,53.36486486486486,7.635135135135137,58.29528853177504
2022-06-08,5,61.0,53.28378378378378,7.716216216216218,59.53999269539812
2022-06-08,6,59.0,52.472972972972975,6.5270270270270245,42.60208181154124
2022-06-08,7,54.0,48.96621621621622,5.033783783783782,25.338979181884575
2022-06-08,8,43.0,42.601351351351354,0.3986486486486456,0.15892074506939127
2022-06-08,9,34.0,35.472972972972975,1.4729729729729755,2.169649379108846
2022-06-08,10,29.0,30.52027027027027,1.5202702702702702,2.3112216946676405
2022-06-08,11,32.0,29.14189189189189,2.858108108108109,8.168781957633312
2022-06-08,12,30.0,29.695945945945947,0.3040540540540526,0.09244886778670475
2022-06-08,13,23.0,29.945945945945947,6.945945945945947,48.24616508400294
2022-06-08,14,21.0,27.37837837837838,6.378378378378379,40.6837107377648
2022-06-08,15,30.0,27.43918918918919,2.5608108108108105,6.557752008765521
2022-06-08,16,33.0,30.31756756756757,2.6824324324324316,7.195443754565371
2022-06-08,17,41.0,35.608108108108105,5.391891891891895,29.072498173849556
2022-06-08,18,52.0,40.86486486486486,11.135135135135137,123.99123447772101
2022-06-08,19,56.0,45.33108108108108,10.66891891891892,113.82583089846604
2022-06-08,20,59.0,48.486486486486484,10.513513513513516,110.53396639883131
2022-06-08,21,58.0,50.08783783783784,7.912162162162161,62.602310080350605
2022-06-08,22,60.0,51.0,9.0,81.0
2022-06-08,23,60.0,51.91891891891892,8.08108108108108,65.30387143900657
2022-06-09,0,60.0,52.74324324324324,7.256756756756758,52.66051862673486
2022-06-09,1,61.0,53.229729729729726,7.770270270270274,60.37710007304607
2022-06-09,2,61.0,53.391891891891895,7.608108108108105,57.88330898466029
2022-06-09,3,61.0,53.432432432432435,7.567567567567565,57.26807888970047
2022-06-09,4,60.0,53.36486486486486,6.635135135135137,44.02501826150477
2022-06-09,5,61.0,53.28378378378378,7.716216216216218,59.53999269539812
2022-06-09,6,59.0,52.472972972972975,6.5270270270270245,42.60208181154124
2022-06-09,7,50.0,48.96621621621622,1.0337837837837824,1.0687089116143142
2022-06-09,8,41.0,42.601351351351354,1.6013513513513544,2.564326150474809
2022-06-09,9,31.0,35.472972972972975,4.4729729729729755,20.0074872169467
2022-06-09,10,28.0,30.52027027027027,2.52027027027027,6.351762235208181
2022-06-09,11,36.0,29.14189189189189,6.858108108108109,47.033646822498184
2022-06-09,12,33.0,29.695945945945947,3.3040540540540526,10.91677319211102
2022-06-09,13,32.0,29.945945945945947,2.0540540540540526,4.219138056975889
2022-06-09,14,26.0,27.37837837837838,1.378378378378379,1.8999269539810095
2022-06-09,15,28.0,27.43918918918919,0.5608108108108105,0.3145087655222787
2022-06-09,16,37.0,30.31756756756757,6.682432432432432,44.65490321402483
2022-06-09,17,43.0,35.608108108108105,7.391891891891895,54.64006574141713
2022-06-09,18,47.0,40.86486486486486,6.135135135135137,37.63988312636963
2022-06-09,19,48.0,45.33108108108108,2.6689189189189193,7.123128195763333
2022-06-09,20,49.0,48.486486486486484,0.5135135135135158,0.2636961285609958
2022-06-09,21,52.0,50.08783783783784,1.9121621621621614,3.6563641344046722
2022-06-09,22,55.0,51.0,4.0,16.0
2022-06-09,23,55.0,51.91891891891892,3.0810810810810807,9.49306062819576
2022-06-10,0,56.0,52.74324324324324,3.256756756756758,10.606464572680796
2022-06-10,1,57.0,53.229729729729726,3.7702702702702737,14.214937910883883
2022-06-10,2,58.0,53.391891891891895,4.608108108108105,21.23466033601166
2022-06-10,3,58.0,53.432432432432435,4.567567567567565,20.86267348429508
2022-06-10,4,58.0,53.36486486486486,4.635135135135137,21.48447772096422
2022-06-10,5,57.0,53.28378378378378,3.7162162162162176,13.81026296566838
2022-06-10,6,56.0,52.472972972972975,3.5270270270270245,12.43991964937909
2022-06-10,7,51.0,48.96621621621622,2.0337837837837824,4.136276479181879
2022-06-10,8,49.0,42.601351351351354,6.398648648648646,40.94270452885314
2022-06-10,9,49.0,35.472972972972975,13.527027027027025,182.98046018991957
2022-06-10,10,49.0,30.52027027027027,18.47972972972973,341.50041088385683
2022-06-10,11,48.0,29.14189189189189,18.85810810810811,355.6282414170928
2022-06-10,12,49.0,29.695945945945947,19.304054054054053,372.6465029218407
2022-06-10,13,48.0,29.945945945945947,18.054054054054053,325.9488677867056
2022-06-10,14,47.0,27.37837837837838,19.62162162162162,385.0080350620891
2022-06-10,15,47.0,27.43918918918919,19.56081081081081,382.6253195763331
2022-06-10,16,50.0,30.31756756756757,19.68243243243243,387.39814645726807
2022-06-10,17,52.0,35.608108108108105,16.391891891891895,268.69411979547124
2022-06-10,18,53.0,40.86486486486486,12.135135135135137,147.26150474799127
2022-06-10,19,52.0,45.33108108108108,6.668918918918919,44.47447954711469
2022-06-10,20,51.0,48.486486486486484,2.513513513513516,6.317750182615059
2022-06-10,21,51.0,50.08783783783784,0.9121621621621614,0.8320398100803492
2022-06-10,22,52.0,51.0,1.0,1.0
2022-06-10,23,53.0,51.91891891891892,1.0810810810810807,1.1687363038714382
2022-06-11,0,58.0,52.74324324324324,5.256756756756758,27.633491599707828
2022-06-11,1,59.0,53.229729729729726,5.770270270270274,33.29601899196498
2022-06-11,2,59.0,53.391891891891895,5.608108108108105,31.45087655222787
2022-06-11,3,59.0,53.432432432432435,5.567567567567565,30.99780861943021
2022-06-11,4,59.0,53.36486486486486,5.635135135135137,31.754747991234495
2022-06-11,5,59.0,53.28378378378378,5.716216216216218,32.67512783053325
2022-06-11,6,58.0,52.472972972972975,5.5270270270270245,30.54802775748719
2022-06-11,7,56.0,48.96621621621622,7.033783783783782,49.474114317019705
2022-06-11,8,48.0,42.601351351351354,5.398648648648646,29.145407231555847
2022-06-11,9,46.0,35.472972972972975,10.527027027027025,110.81829802775744
2022-06-11,10,43.0,30.52027027027027,12.47972972972973,155.7436541271001
2022-06-11,11,45.0,29.14189189189189,15.858108108108109,251.47959276844415
2022-06-11,12,46.0,29.695945945945947,16.304054054054053,265.82217859751637
2022-06-11,13,44.0,29.945945945945947,14.054054054054053,197.51643535427314
2022-06-11,14,44.0,27.37837837837838,16.62162162162162,276.27830533235937
2022-06-11,15,44.0,27.43918918918919,16.56081081081081,274.26045471146824
2022-06-11,16,43.0,30.31756756756757,12.682432432432432,160.844092403214
2022-06-11,17,44.0,35.608108108108105,8.391891891891895,70.42384952520092
2022-06-11,18,48.0,40.86486486486486,7.135135135135137,50.910153396639906
2022-06-11,19,55.0,45.33108108108108,9.66891891891892,93.4879930606282
2022-06-11,20,54.0,48.486486486486484,5.513513513513516,30.398831263696152
2022-06-11,21,53.0,50.08783783783784,2.9121621621621614,8.480688458728995
2022-06-11,22,53.0,51.0,2.0,4.0
2022-06-11,23,56.0,51.91891891891892,4.081081081081081,16.65522279035792
2022-06-12,0,57.0,52.74324324324324,4.256756756756758,18.119978086194312
2022-06-12,1,57.0,53.229729729729726,3.7702702702702737,14.214937910883883
2022-06-12,2,58.0,53.391891891891895,4.608108108108105,21.23466033601166
2022-06-12,3,58.0,53.432432432432435,4.567567567567565,20.86267348429508
2022-06-12,4,58.0,53.36486486486486,4.635135135135137,21.48447772096422
2022-06-12,5,56.0,53.28378378378378,2.7162162162162176,7.3778305332359455
2022-06-12,6,55.0,52.472972972972975,2.5270270270270245,6.3858655953250425
2022-06-12,7,53.0,48.96621621621622,4.033783783783782,16.27141161431701
2022-06-12,8,52.0,42.601351351351354,9.398648648648646,88.33459642074502
2022-06-12,9,51.0,35.472972972972975,15.527027027027025,241.08856829802767
2022-06-12,10,51.0,30.52027027027027,20.47972972972973,419.41932980277574
2022-06-12,11,50.0,29.14189189189189,20.85810810810811,435.06067384952524
2022-06-12,12,51.0,29.695945945945947,21.304054054054053,453.8627191380569
2022-06-12,13,53.0,29.945945945945947,23.054054054054053,531.4894083272461
2022-06-12,14,54.0,27.37837837837838,26.62162162162162,708.7107377647918
2022-06-12,15,54.0,27.43918918918919,26.56081081081081,705.4766709276844
2022-06-12,16,51.0,30.31756756756757,20.68243243243243,427.7630113221329
2022-06-12,17,51.0,35.608108108108105,15.391891891891895,236.91033601168746
2022-06-12,18,51.0,40.86486486486486,10.135135135135137,102.72096420745073
2022-06-12,19,53.0,45.33108108108108,7.668918918918919,58.81231738495253
2022-06-12,20,51.0,48.486486486486484,2.513513513513516,6.317750182615059
2022-06-12,21,52.0,50.08783783783784,1.9121621621621614,3.6563641344046722
2022-06-12,22,54.0,51.0,3.0,9.0
2022-06-12,23,57.0,51.91891891891892,5.081081081081081,25.817384952520083
2022-06-13,0,59.0,52.74324324324324,6.256756756756758,39.14700511322135
2022-06-13,1,61.0,53.229729729729726,7.770270270270274,60.37710007304607
2022-06-13,2,61.0,53.391891891891895,7.608108108108105,57.88330898466029
2022-06-13,3,63.0,53.432432432432435,9.567567567567565,91.53834915997074
2022-06-13,4,62.0,53.36486486486486,8.635135135135137,74.56555880204532
2022-06-13,5,63.0,53.28378378378378,9.716216216216218,94.404857560263
2022-06-13,6,62.0,52.472972972972975,9.527027027027025,90.76424397370339
2022-06-13,7,59.0,48.96621621621622,10.033783783783782,100.67681701972239
2022-06-13,8,56.0,42.601351351351354,13.398648648648646,179.52378560993418
2022-06-13,9,54.0,35.472972972972975,18.527027027027025,343.2507304601898
2022-06-13,10,51.0,30.52027027027027,20.47972972972973,419.41932980277574
2022-06-13,11,48.0,29.14189189189189,18.85810810810811,355.6282414170928
2022-06-13,12,47.0,29.695945945945947,17.304054054054053,299.4302867056245
2022-06-13,13,48.0,29.945945945945947,18.054054054054053,325.9488677867056
2022-06-13,14,49.0,27.37837837837838,21.62162162162162,467.49452154857556
2022-06-13,15,49.0,27.43918918918919,21.56081081081081,464.8685628195763
2022-06-13,16,48.0,30.31756756756757,17.68243243243243,312.66841672753833
2022-06-13,17,51.0,35.608108108108105,15.391891891891895,236.91033601168746
2022-06-13,18,55.0,40.86486486486486,14.135135135135137,199.80204528853182
2022-06-13,19,57.0,45.33108108108108,11.66891891891892,136.1636687363039
2022-06-13,20,58.0,48.486486486486484,9.513513513513516,90.50693937180428
2022-06-13,21,58.0,50.08783783783784,7.912162162162161,62.602310080350605
2022-06-13,22,58.0,51.0,7.0,49.0
2022-06-13,23,59.0,51.91891891891892,7.081081081081081,50.14170927684441
2022-06-14,0,59.0,52.74324324324324,6.256756756756758,39.14700511322135
2022-06-14,1,59.0,53.229729729729726,5.770270270270274,33.29601899196498
2022-06-14,2,60.0,53.391891891891895,6.608108108108105,43.66709276844408
2022-06-14,3,60.0,53.432432432432435,6.567567567567565,43.13294375456534
2022-06-14,4,59.0,53.36486486486486,5.635135135135137,31.754747991234495
2022-06-14,5,60.0,53.28378378378378,6.716216216216218,45.107560262965684
2022-06-14,6,59.0,52.472972972972975,6.5270270270270245,42.60208181154124
2022-06-14,7,48.0,48.96621621621622,0.9662162162162176,0.9335737764791845
2022-06-14,8,33.0,42.601351351351354,9.601351351351354,92.18594777209648
2022-06-14,9,22.0,35.472972972972975,13.472972972972975,181.52100073046026
2022-06-14,10,6.0,30.52027027027027,24.52027027027027,601.2436541271001
2022-06-14,11,11.0,29.14189189189189,18.14189189189189,329.12824141709274
2022-06-14,12,22.0,29.695945945945947,7.695945945945947,59.227584002921866
2022-06-14,13,22.0,29.945945945945947,7.945945945945947,63.138056975894834
2022-06-14,14,16.0,27.37837837837838,11.378378378378379,129.4674945215486
2022-06-14,15,17.0,27.43918918918919,10.43918918918919,108.97667092768445
2022-06-14,16,21.0,30.31756756756757,9.317567567567568,86.81706537618702
2022-06-14,17,37.0,35.608108108108105,1.3918918918918948,1.937363038714398
2022-06-14,18,48.0,40.86486486486486,7.135135135135137,50.910153396639906
2022-06-14,19,54.0,45.33108108108108,8.66891891891892,75.15015522279036
2022-06-14,20,55.0,48.486486486486484,6.513513513513516,42.425858290723184
2022-06-14,21,55.0,50.08783783783784,4.912162162162161,24.12933710737764
2022-06-14,22,57.0,51.0,6.0,36.0
2022-06-14,23,57.0,51.91891891891892,5.081081081081081,25.817384952520083
2022-06-15,0,57.0,52.74324324324324,4.256756756756758,18.119978086194312
2022-06-15,1,57.0,53.229729729729726,3.7702702702702737,14.214937910883883
2022-06-15,2,58.0,53.391891891891895,4.608108108108105,21.23466033601166
2022-06-15,3,58.0,53.432432432432435,4.567567567567565,20.86267348429508
2022-06-15,4,57.0,53.36486486486486,3.635135135135137,13.21420745069395
2022-06-15,5,58.0,53.28378378378378,4.716216216216218,22.242695398100818
2022-06-15,6,56.0,52.472972972972975,3.5270270270270245,12.43991964937909
2022-06-15,7,38.0,48.96621621621622,10.966216216216218,120.25789810080353
2022-06-15,8,21.0,42.601351351351354,21.601351351351354,466.618380204529
2022-06-15,9,20.0,35.472972972972975,15.472972972972975,239.41289262235216
2022-06-15,10,20.0,30.52027027027027,10.52027027027027,110.67608655953251
2022-06-15,11,23.0,29.14189189189189,6.141891891891891,37.722836011687356
2022-06-15,12,23.0,29.695945945945947,6.695945945945947,44.83569211102997
2022-06-15,13,17.0,29.945945945945947,12.945945945945947,167.59751643535432
2022-06-15,14,17.0,27.37837837837838,10.378378378378379,107.71073776479183
2022-06-15,15,20.0,27.43918918918919,7.4391891891891895,55.34153579254931
2022-06-15,16,24.0,30.31756756756757,6.317567567567568,39.911659970781606
2022-06-15,17,41.0,35.608108108108105,5.391891891891895,29.072498173849556
2022-06-15,18,49.0,40.86486486486486,8.135135135135137,66.18042366691019
2022-06-15,19,55.0,45.33108108108108,9.66891891891892,93.4879930606282
2022-06-15,20,56.0,48.486486486486484,7.513513513513516,56.452885317750216
2022-06-15,21,56.0,50.08783783783784,5.912162162162161,34.95366143170196
2022-06-15,22,56.0,51.0,5.0,25.0
2022-06-15,23,58.0,51.91891891891892,6.081081081081081,36.97954711468225
