date,hour,y_true,y_pred,abs_err,sq_err
2022-06-16,0,58.0,52.74324324324324,5.256756756756758,27.633491599707828
2022-06-16,1,58.0,53.229729729729726,4.770270270270274,22.75547845142443
2022-06-16,2,58.0,53.391891891891895,4.608108108108105,21.23466033601166
2022-06-16,3,58.0,53.432432432432435,4.567567567567565,20.86267348429508
2022-06-16,4,58.0,53.36486486486486,4.635135135135137,21.48447772096422
2022-06-16,5,57.0,53.28378378378378,3.7162162162162176,13.81026296566838
2022-06-16,6,54.0,52.472972972972975,1.5270270270270245,2.331811541270993
2022-06-16,7,51.0,48.96621621621622,2.0337837837837824,4.136276479181879
2022-06-16,8,48.0,42.601351351351354,5.398648648648646,29.145407231555847
2022-06-16,9,43.0,35.472972972972975,7.5270270270270245,56.65613586559529
2022-06-16,10,41.0,30.52027027027027,10.47972972972973,109.82473520818115
2022-06-16,11,40.0,29.14189189189189,10.858108108108109,117.89851168736305
2022-06-16,12,41.0,29.695945945945947,11.304054054054053,127.78163805697586
2022-06-16,13,43.0,29.945945945945947,13.054054054054053,170.40832724616504
2022-06-16,14,43.0,27.37837837837838,15.621621621621621,244.03506208911614
2022-06-16,15,40.0,27.43918918918919,12.56081081081081,157.77396822498173
2022-06-16,16,41.0,30.31756756756757,10.682432432432432,114.11436267348428
2022-06-16,17,44.0,35.608108108108105,8.391891891891895,70.42384952520092
2022-06-16,18,48.0,40.86486486486486,7.135135135135137,50.910153396639906
2022-06-16,19,49.0,45.33108108108108,3.6689189189189193,13.46096603360117
2022-06-16,20,50.0,48.486486486486484,1.5135135135135158,2.2907231555880276
2022-06-16,21,51.0,50.08783783783784,0.9121621621621614,0.8320398100803492
2022-06-16,22,56.0,51.0,5.0,25.0
2022-06-16,23,58.0,51.91891891891892,6.081081081081081,36.97954711468225
2022-06-17,0,59.0,52.74324324324324,6.256756756756758,39.14700511322135
2022-06-17,1,59.0,53.229729729729726,5.770270270270274,33.29601899196498
2022-06-17,2,59.0,53.391891891891895,5.608108108108105,31.45087655222787
2022-06-17,3,59.0,53.432432432432435,5.567567567567565,30.99780861943021
2022-06-17,4,58.0,53.36486486486486,4.635135135135137,21.48447772096422
2022-06-17,5,59.0,53.28378378378378,5.716216216216218,32.67512783053325
2022-06-17,6,56.0,52.472972972972975,3.5270270270270245,12.43991964937909
2022-06-17,7,50.0,48.96621621621622,1.0337837837837824,1.0687089116143142
2022-06-17,8,40.0,42.601351351351354,2.6013513513513544,6.767028853177518
2022-06-17,9,34.0,35.472972972972975,1.4729729729729755,2.169649379108846
2022-06-17,10,28.0,30.52027027027027,2.52027027027027,6.351762235208181
2022-06-17,11,30.0,29.14189189189189,0.8581081081081088,0.7363495252008777
2022-06-17,12,29.0,29.695945945945947,0.6959459459459474,0.4843407596785995
2022-06-17,13,29.0,29.945945945945947,0.9459459459459474,0.8948137326515733
2022-06-17,14,29.0,27.37837837837838,1.621621621621621,2.629656683710736
2022-06-17,15,31.0,27.43918918918919,3.5608108108108105,12.679373630387142
2022-06-17,16,35.0,30.31756756756757,4.682432432432432,21.925173484295097
2022-06-17,17,42.0,35.608108108108105,6.391891891891895,40.85628195763334
2022-06-17,18,50.0,40.86486486486486,9.135135135135137,83.45069393718046
2022-06-17,19,54.0,45.33108108108108,8.66891891891892,75.15015522279036
2022-06-17,20,55.0,48.486486486486484,6.513513513513516,42.425858290723184
2022-06-17,21,54.0,50.08783783783784,3.9121621621621614,15.305012783053318
2022-06-17,22,54.0,51.0,3.0,9.0
2022-06-17,23,55.0,51.91891891891892,3.0810810810810807,9.49306062819576
2022-06-18,0,56.0,52.74324324324324,3.256756756756758,10.606464572680796
2022-06-18,1,57.0,53.229729729729726,3.7702702702702737,14.214937910883883
2022-06-18,2,57.0,53.391891891891895,3.6081081081081052,13.01844411979545
2022-06-18,3,57.0,53.432432432432435,3.567567567567565,12.727538349159952
2022-06-18,4,56.0,53.36486486486486,2.635135135135137,6.943937180423676
2022-06-18,5,56.0,53.28378378378378,2.7162162162162176,7.3778305332359455
2022-06-18,6,56.0,52.472972972972975,3.5270270270270245,12.43991964937909
2022-06-18,7,53.0,48.96621621621622,4.033783783783782,16.27141161431701
2022-06-18,8,44.0,42.601351351351354,1.3986486486486456,1.9562180423666824
2022-06-18,9,39.0,35.472972972972975,3.5270270270270245,12.43991964937909
2022-06-18,10,33.0,30.52027027027027,2.47972972972973,6.149059532505479
2022-06-18,11,33.0,29.14189189189189,3.858108108108109,14.88499817384953
2022-06-18,12,36.0,29.695945945945947,6.304054054054053,39.74109751643534
2022-06-18,13,37.0,29.945945945945947,7.054054054054053,49.75967859751641
2022-06-18,14,29.0,27.37837837837838,1.621621621621621,2.629656683710736
2022-06-18,15,20.0,27.43918918918919,7.4391891891891895,55.34153579254931
2022-06-18,16,11.0,30.31756756756757,19.31756756756757,373.1684167275384
2022-06-18,17,9.0,35.608108108108105,26.608108108108105,707.9914170927683
2022-06-18,18,11.0,40.86486486486486,29.864864864864863,891.9101533966398
2022-06-18,19,17.0,45.33108108108108,28.33108108108108,802.6501552227903
2022-06-18,20,19.0,48.486486486486484,29.486486486486484,869.4528853177501
2022-06-18,21,20.0,50.08783783783784,30.08783783783784,905.2779857560264
2022-06-18,22,24.0,51.0,27.0,729.0
2022-06-18,23,28.0,51.91891891891892,23.91891891891892,572.1146822498174
2022-06-19,0,44.0,52.74324324324324,8.743243243243242,76.4443024105186
2022-06-19,1,50.0,53.229729729729726,3.2297297297297263,10.43115412710005
2022-06-19,2,50.0,53.391891891891895,3.3918918918918948,11.504930606281977
2022-06-19,3,50.0,53.432432432432435,3.432432432432435,11.781592403214043
2022-06-19,4,50.0,53.36486486486486,3.364864864864863,11.322315558802034
2022-06-19,5,47.0,53.28378378378378,6.283783783783782,39.48593864134403
2022-06-19,6,46.0,52.472972972972975,6.4729729729729755,41.8993791088386
2022-06-19,7,44.0,48.96621621621622,4.966216216216218,24.663303506208926
2022-06-19,8,45.0,42.601351351351354,2.3986486486486456,5.7535153396639735
2022-06-19,9,43.0,35.472972972972975,7.5270270270270245,56.65613586559529
2022-06-19,10,38.0,30.52027027027027,7.47972972972973,55.946356829802774
2022-06-19,11,36.0,29.14189189189189,6.858108108108109,47.033646822498184
2022-06-19,12,35.0,29.695945945945947,5.304054054054053,28.13298940832723
2022-06-19,13,36.0,29.945945945945947,6.054054054054053,36.65157048940831
2022-06-19,14,32.0,27.37837837837838,4.621621621621621,21.35938641344046
2022-06-19,15,29.0,27.43918918918919,1.5608108108108105,2.4361303871439
2022-06-19,16,22.0,30.31756756756757,8.317567567567568,69.18193024105187
2022-06-19,17,18.0,35.608108108108105,17.608108108108105,310.0454711468224
2022-06-19,18,16.0,40.86486486486486,24.864864864864863,618.2615047479911
2022-06-19,19,19.0,45.33108108108108,26.33108108108108,693.325830898466
2022-06-19,20,24.0,48.486486486486484,24.486486486486484,599.5880204528852
2022-06-19,21,28.0,50.08783783783784,22.08783783783784,487.8725803506209
2022-06-19,22,31.0,51.0,20.0,400.0
2022-06-19,23,34.0,51.91891891891892,17.91891891891892,321.0876552227904
2022-06-20,0,48.0,52.74324324324324,4.743243243243242,22.49835646457267
2022-06-20,1,51.0,53.229729729729726,2.2297297297297263,4.971694667640598
2022-06-20,2,51.0,53.391891891891895,2.3918918918918948,5.721146822498188
2022-06-20,3,51.0,53.432432432432435,2.432432432432435,5.916727538349173
2022-06-20,4,49.0,53.36486486486486,4.364864864864863,19.052045288531758
2022-06-20,5,48.0,53.28378378378378,5.283783783783782,27.918371073776466
2022-06-20,6,48.0,52.472972972972975,4.4729729729729755,20.0074872169467
2022-06-20,7,42.0,48.96621621621622,6.966216216216218,48.5281683710738
2022-06-20,8,27.0,42.601351351351354,15.601351351351354,243.40216398831274
2022-06-20,9,20.0,35.472972972972975,15.472972972972975,239.41289262235216
2022-06-20,10,22.0,30.52027027027027,8.52027027027027,72.59500547845143
2022-06-20,11,21.0,29.14189189189189,8.141891891891891,66.29040357925491
2022-06-20,12,24.0,29.695945945945947,5.695945945945947,32.443800219138076
2022-06-20,13,16.0,29.945945945945947,13.945945945945947,194.4894083272462
2022-06-20,14,14.0,27.37837837837838,13.378378378378379,178.9810080350621
2022-06-20,15,16.0,27.43918918918919,11.43918918918919,130.85504930606282
2022-06-20,16,16.0,30.31756756756757,14.317567567567568,204.9927410518627
2022-06-20,17,30.0,35.608108108108105,5.608108108108105,31.45087655222787
2022-06-20,18,45.0,40.86486486486486,4.135135135135137,17.099342585829085
2022-06-20,19,48.0,45.33108108108108,2.6689189189189193,7.123128195763333
2022-06-20,20,53.0,48.486486486486484,4.513513513513516,20.37180423666912
2022-06-20,21,55.0,50.08783783783784,4.912162162162161,24.12933710737764
2022-06-20,22,55.0,51.0,4.0,16.0
2022-06-20,23,55.0,51.91891891891892,3.0810810810810807,9.49306062819576
2022-06-21,0,55.0,52.74324324324324,2.256756756756758,5.09295105916728
2022-06-21,1,55.0,53.229729729729726,1.7702702702702737,3.133856829802788
2022-06-21,2,55.0,53.391891891891895,1.6081081081081052,2.5860116873630297
2022-06-21,3,55.0,53.432432432432435,1.5675675675675649,2.457268078889692
2022-06-21,4,54.0,53.36486486486486,0.6351351351351369,0.40339663988312857
2022-06-21,5,54.0,53.28378378378378,0.7162162162162176,0.5129656683710757
2022-06-21,6,53.0,52.472972972972975,0.5270270270270245,0.27775748721694404
2022-06-21,7,45.0,48.96621621621622,3.9662162162162176,15.73087107377649
2022-06-21,8,23.0,42.601351351351354,19.601351351351354,384.2129747991236
2022-06-21,9,9.0,35.472972972972975,26.472972972972975,700.8182980277576
2022-06-21,10,6.0,30.52027027027027,24.52027027027027,601.2436541271001
2022-06-21,11,14.0,29.14189189189189,15.141891891891891,229.27689006574138
2022-06-21,12,10.0,29.695945945945947,19.695945945945947,387.9302867056246
2022-06-21,13,9.0,29.945945945945947,20.945945945945947,438.73265157048945
2022-06-21,14,6.0,27.37837837837838,21.37837837837838,457.0350620891162
2022-06-21,15,10.0,27.43918918918919,17.43918918918919,304.1253195763331
2022-06-21,16,20.0,30.31756756756757,10.317567567567568,106.45220051132215
2022-06-21,17,42.0,35.608108108108105,6.391891891891895,40.85628195763334
2022-06-21,18,55.0,40.86486486486486,14.135135135135137,199.80204528853182
2022-06-21,19,57.0,45.33108108108108,11.66891891891892,136.1636687363039
2022-06-21,20,63.0,48.486486486486484,14.513513513513516,210.64207450693945
2022-06-21,21,64.0,50.08783783783784,13.912162162162161,193.54825602629654
2022-06-21,22,65.0,51.0,14.0,196.0
2022-06-21,23,66.0,51.91891891891892,14.08108108108108,198.27684441197954
2022-06-22,0,66.0,52.74324324324324,13.256756756756758,175.74159970781596
2022-06-22,1,66.0,53.229729729729726,12.770270270270274,163.07980277574882
2022-06-22,2,66.0,53.391891891891895,12.608108108108105,158.96439006574136
2022-06-22,3,66.0,53.432432432432435,12.567567567567565,157.9437545653761
2022-06-22,4,65.0,53.36486486486486,11.635135135135137,135.37636961285614
2022-06-22,5,65.0,53.28378378378378,11.716216216216218,137.26972242512787
2022-06-22,6,63.0,52.472972972972975,10.527027027027025,110.81829802775744
2022-06-22,7,54.0,48.96621621621622,5.033783783783782,25.338979181884575
2022-06-22,8,48.0,42.601351351351354,5.398648648648646,29.145407231555847
2022-06-22,9,35.0,35.472972972972975,0.47297297297297547,0.22370343316289498
2022-06-22,10,19.0,30.52027027027027,11.52027027027027,132.71662710007305
2022-06-22,11,21.0,29.14189189189189,8.141891891891891,66.29040357925491
2022-06-22,12,20.0,29.695945945945947,9.695945945945947,94.01136778670565
2022-06-22,13,14.0,29.945945945945947,15.945945945945947,254.27319211103
2022-06-22,14,21.0,27.37837837837838,6.378378378378379,40.6837107377648
2022-06-22,15,30.0,27.43918918918919,2.5608108108108105,6.557752008765521
2022-06-22,16,36.0,30.31756756756757,5.682432432432432,32.290038349159964
2022-06-22,17,42.0,35.608108108108105,6.391891891891895,40.85628195763334
2022-06-22,18,45.0,40.86486486486486,4.135135135135137,17.099342585829085
2022-06-22,19,50.0,45.33108108108108,4.668918918918919,21.79880387143901
2022-06-22,20,51.0,48.486486486486484,2.513513513513516,6.317750182615059
2022-06-22,21,50.0,50.08783783783784,0.0878378378378386,0.007715485756026432
2022-06-22,22,50.0,51.0,1.0,1.0
2022-06-22,23,50.0,51.91891891891892,1.9189189189189193,3.682249817384954
2022-06-23,0,49.0,52.74324324324324,3.743243243243242,14.011869978086185
2022-06-23,1,49.0,53.229729729729726,4.229729729729726,17.890613586559503
2022-06-23,2,49.0,53.391891891891895,4.391891891891895,19.288714390065767
2022-06-23,3,49.0,53.432432432432435,4.432432432432435,19.646457268078912
2022-06-23,4,48.0,53.36486486486486,5.364864864864863,28.781775018261484
2022-06-23,5,48.0,53.28378378378378,5.283783783783782,27.918371073776466
2022-06-23,6,46.0,52.472972972972975,6.4729729729729755,41.8993791088386
2022-06-23,7,40.0,48.96621621621622,8.966216216216218,80.39303323593866
2022-06-23,8,33.0,42.601351351351354,9.601351351351354,92.18594777209648
2022-06-23,9,24.0,35.472972972972975,11.472972972972975,131.62910883856836
2022-06-23,10,17.0,30.52027027027027,13.52027027027027,182.79770818115412
2022-06-23,11,15.0,29.14189189189189,14.141891891891891,199.9931062819576
2022-06-23,12,16.0,29.695945945945947,13.695945945945947,187.57893535427323
2022-06-23,13,13.0,29.945945945945947,16.945945945945947,287.1650840029219
2022-06-23,14,14.0,27.37837837837838,13.378378378378379,178.9810080350621
2022-06-23,15,17.0,27.43918918918919,10.43918918918919,108.97667092768445
2022-06-23,16,23.0,30.31756756756757,7.317567567567568,53.54679510591674
2022-06-23,17,31.0,35.608108108108105,4.608108108108105,21.23466033601166
2022-06-23,18,38.0,40.86486486486486,2.864864864864863,8.20745069393717
2022-06-23,19,49.0,45.33108108108108,3.6689189189189193,13.46096603360117
2022-06-23,20,49.0,48.486486486486484,0.5135135135135158,0.2636961285609958
2022-06-23,21,49.0,50.08783783783784,1.0878378378378386,1.1833911614317036
2022-06-23,22,51.0,51.0,0.0,0.0
2022-06-23,23,51.0,51.91891891891892,0.9189189189189193,0.8444119795471154
2022-06-24,0,52.0,52.74324324324324,0.7432432432432421,0.5524105186267332
2022-06-24,1,53.0,53.229729729729726,0.22972972972972627,0.05277574872169308
2022-06-24,2,54.0,53.391891891891895,0.6081081081081052,0.369795471146819
2022-06-24,3,54.0,53.432432432432435,0.5675675675675649,0.3221329437545623
2022-06-24,4,53.0,53.36486486486486,0.36486486486486314,0.13312636961285484
2022-06-24,5,53.0,53.28378378378378,0.28378378378378244,0.08053323593864058
2022-06-24,6,52.0,52.472972972972975,0.47297297297297547,0.22370343316289498
2022-06-24,7,46.0,48.96621621621622,2.9662162162162176,8.798438641344054
2022-06-24,8,41.0,42.601351351351354,1.6013513513513544,2.564326150474809
2022-06-24,9,34.0,35.472972972972975,1.4729729729729755,2.169649379108846
2022-06-24,10,29.0,30.52027027027027,1.5202702702702702,2.3112216946676405
2022-06-24,11,31.0,29.14189189189189,1.8581081081081088,3.452565741417095
2022-06-24,12,35.0,29.695945945945947,5.304054054054053,28.13298940832723
2022-06-24,13,35.0,29.945945945945947,5.054054054054053,25.543462381300206
2022-06-24,14,33.0,27.37837837837838,5.621621621621621,31.602629656683703
2022-06-24,15,35.0,27.43918918918919,7.5608108108108105,57.165860116873624
2022-06-24,16,37.0,30.31756756756757,6.682432432432432,44.65490321402483
2022-06-24,17,38.0,35.608108108108105,2.3918918918918948,5.721146822498188
2022-06-24,18,39.0,40.86486486486486,1.8648648648648631,3.4777209642074443
2022-06-24,19,43.0,45.33108108108108,2.3310810810810807,5.43393900657414
2022-06-24,20,49.0,48.486486486486484,0.5135135135135158,0.2636961285609958
2022-06-24,21,50.0,50.08783783783784,0.0878378378378386,0.007715485756026432
2022-06-24,22,51.0,51.0,0.0,0.0
2022-06-24,23,51.0,51.91891891891892,0.9189189189189193,0.8444119795471154
2022-06-25,0,52.0,52.74324324324324,0.7432432432432421,0.5524105186267332
2022-06-25,1,52.0,53.229729729729726,1.2297297297297263,1.5122352081811457
2022-06-25,2,52.0,53.391891891891895,1.3918918918918948,1.937363038714398
2022-06-25,3,52.0,53.432432432432435,1.4324324324324351,2.051862673484303
2022-06-25,4,52.0,53.36486486486486,1.3648648648648631,1.8628560993425811
2022-06-25,5,52.0,53.28378378378378,1.2837837837837824,1.6481008035062055
2022-06-25,6,51.0,52.472972972972975,1.4729729729729755,2.169649379108846
2022-06-25,7,48.0,48.96621621621622,0.9662162162162176,0.9335737764791845
2022-06-25,8,41.0,42.601351351351354,1.6013513513513544,2.564326150474809
2022-06-25,9,34.0,35.472972972972975,1.4729729729729755,2.169649379108846
2022-06-25,10,24.0,30.52027027027027,6.52027027027027,42.51392439737034
2022-06-25,11,22.0,29.14189189189189,7.141891891891891,51.00661979547114
2022-06-25,12,23.0,29.695945945945947,6.695945945945947,44.83569211102997
2022-06-25,13,21.0,29.945945945945947,8.945945945945947,80.02994886778673
2022-06-25,14,18.0,27.37837837837838,9.378378378378379,87.95398100803507
2022-06-25,15,6.0,27.43918918918919,21.43918918918919,459.6388330898466
2022-06-25,16,0.0,30.31756756756757,30.31756756756757,919.1549032140249
2022-06-25,17,6.0,35.608108108108105,29.608108108108105,876.640065741417
2022-06-25,18,0.0,40.86486486486486,40.86486486486486,1669.9371804236669
2022-06-25,19,0.0,45.33108108108108,45.33108108108108,2054.906911979547
2022-06-25,20,2.0,48.486486486486484,46.486486486486484,2160.9934258582907
2022-06-25,21,2.0,50.08783783783784,48.08783783783784,2312.4401479181884
2022-06-25,22,5.0,51.0,46.0,2116.0
2022-06-25,23,9.0,51.91891891891892,42.91891891891892,1842.0336011687364
2022-06-26,0,35.0,52.74324324324324,17.743243243243242,314.82268078889695
2022-06-26,1,47.0,53.229729729729726,6.229729729729726,38.80953250547841
2022-06-26,2,54.0,53.391891891891895,0.6081081081081052,0.369795471146819
2022-06-26,3,54.0,53.432432432432435,0.5675675675675649,0.3221329437545623
2022-06-26,4,54.0,53.36486486486486,0.6351351351351369,0.40339663988312857
2022-06-26,5,55.0,53.28378378378378,1.7162162162162176,2.945398100803511
2022-06-26,6,53.0,52.472972972972975,0.5270270270270245,0.27775748721694404
2022-06-26,7,53.0,48.96621621621622,4.033783783783782,16.27141161431701
2022-06-26,8,52.0,42.601351351351354,9.398648648648646,88.33459642074502
2022-06-26,9,51.0,35.472972972972975,15.527027027027025,241.08856829802767
2022-06-26,10,55.0,30.52027027027027,24.47972972972973,599.2571676406136
2022-06-26,11,52.0,29.14189189189189,22.85810810810811,522.4931062819577
2022-06-26,12,48.0,29.695945945945947,18.304054054054053,335.0383948137326
2022-06-26,13,41.0,29.945945945945947,11.054054054054053,122.19211102994883
2022-06-26,14,31.0,27.37837837837838,3.621621621621621,13.11614317019722
2022-06-26,15,17.0,27.43918918918919,10.43918918918919,108.97667092768445
2022-06-26,16,9.0,30.31756756756757,21.31756756756757,454.43868699780865
2022-06-26,17,6.0,35.608108108108105,29.608108108108105,876.640065741417
2022-06-26,18,6.0,40.86486486486486,34.86486486486486,1215.5588020452883
2022-06-26,19,6.0,45.33108108108108,39.33108108108108,1546.933939006574
2022-06-26,20,7.0,48.486486486486484,41.486486486486484,1721.1285609934257
2022-06-26,21,10.0,50.08783783783784,40.08783783783784,1607.0347425127832
2022-06-26,22,15.0,51.0,36.0,1296.0
2022-06-26,23,28.0,51.91891891891892,23.91891891891892,572.1146822498174
2022-06-27,0,50.0,52.74324324324324,2.743243243243242,7.525383491599701
2022-06-27,1,58.0,53.229729729729726,4.770270270270274,22.75547845142443
2022-06-27,2,61.0,53.391891891891895,7.608108108108105,57.88330898466029
2022-06-27,3,61.0,53.432432432432435,7.567567567567565,57.26807888970047
2022-06-27,4,61.0,53.36486486486486,7.635135135135137,58.29528853177504
2022-06-27,5,62.0,53.28378378378378,8.716216216216218,75.97242512783056
2022-06-27,6,61.0,52.472972972972975,8.527027027027025,72.71018991964934
2022-06-27,7,57.0,48.96621621621622,8.033783783783782,64.54168188458726
2022-06-27,8,39.0,42.601351351351354,3.6013513513513544,12.969731555880227
2022-06-27,9,31.0,35.472972972972975,4.4729729729729755,20.0074872169467
2022-06-27,10,26.0,30.52027027027027,4.52027027027027,20.43284331628926
2022-06-27,11,25.0,29.14189189189189,4.141891891891891,17.15526844411979
2022-06-27,12,30.0,29.695945945945947,0.3040540540540526,0.09244886778670475
2022-06-27,13,30.0,29.945945945945947,0.054054054054052614,0.002921840759678442
2022-06-27,14,24.0,27.37837837837838,3.378378378378379,11.413440467494526
2022-06-27,15,22.0,27.43918918918919,5.4391891891891895,29.584779035792554
2022-06-27,16,25.0,30.31756756756757,5.317567567567568,28.276524835646466
2022-06-27,17,28.0,35.608108108108105,7.608108108108105,57.88330898466029
2022-06-27,18,42.0,40.86486486486486,1.1351351351351369,1.2885317750182654
2022-06-27,19,55.0,45.33108108108108,9.66891891891892,93.4879930606282
2022-06-27,20,56.0,48.486486486486484,7.513513513513516,56.452885317750216
2022-06-27,21,56.0,50.08783783783784,5.912162162162161,34.95366143170196
2022-06-27,22,57.0,51.0,6.0,36.0
2022-06-27,23,57.0,51.91891891891892,5.081081081081081,25.817384952520083
2022-06-28,0,56.0,52.74324324324324,3.256756756756758,10.606464572680796
2022-06-28,1,57.0,53.229729729729726,3.7702702702702737,14.214937910883883
2022-06-28,2,58.0,53.391891891891895,4.608108108108105,21.23466033601166
2022-06-28,3,58.0,53.432432432432435,4.567567567567565,20.86267348429508
2022-06-28,4,57.0,53.36486486486486,3.635135135135137,13.21420745069395
2022-06-28,5,58.0,53.28378378378378,4.716216216216218,22.242695398100818
2022-06-28,6,54.0,52.472972972972975,1.5270270270270245,2.331811541270993
2022-06-28,7,49.0,48.96621621621622,0.03378378378378244,0.0011413440467493614
2022-06-28,8,36.0,42.601351351351354,6.601351351351354,43.57783966398836
2022-06-28,9,29.0,35.472972972972975,6.4729729729729755,41.8993791088386
2022-06-28,10,23.0,30.52027027027027,7.52027027027027,56.55446493791088
2022-06-28,11,24.0,29.14189189189189,5.141891891891891,26.439052227903574
2022-06-28,12,22.0,29.695945945945947,7.695945945945947,59.227584002921866
2022-06-28,13,17.0,29.945945945945947,12.945945945945947,167.59751643535432
2022-06-28,14,6.0,27.37837837837838,21.37837837837838,457.0350620891162
2022-06-28,15,9.0,27.43918918918919,18.43918918918919,340.00369795471147
2022-06-28,16,24.0,30.31756756756757,6.317567567567568,39.911659970781606
2022-06-28,17,37.0,35.608108108108105,1.3918918918918948,1.937363038714398
2022-06-28,18,47.0,40.86486486486486,6.135135135135137,37.63988312636963
2022-06-28,19,52.0,45.33108108108108,6.668918918918919,44.47447954711469
2022-06-28,20,56.0,48.486486486486484,7.513513513513516,56.452885317750216
2022-06-28,21,60.0,50.08783783783784,9.912162162162161,98.25095872899925
2022-06-28,22,60.0,51.0,9.0,81.0
2022-06-28,23,60.0,51.91891891891892,8.08108108108108,65.30387143900657
2022-06-29,0,59.0,52.74324324324324,6.256756756756758,39.14700511322135
2022-06-29,1,59.0,53.229729729729726,5.770270270270274,33.29601899196498
2022-06-29,2,59.0,53.391891891891895,5.608108108108105,31.45087655222787
2022-06-29,3,59.0,53.432432432432435,5.567567567567565,30.99780861943021
2022-06-29,4,60.0,53.36486486486486,6.635135135135137,44.02501826150477
2022-06-29,5,59.0,53.28378378378378,5.716216216216218,32.67512783053325
2022-06-29,6,56.0,52.472972972972975,3.5270270270270245,12.43991964937909
2022-06-29,7,51.0,48.96621621621622,2.0337837837837824,4.136276479181879
2022-06-29,8,37.0,42.601351351351354,5.601351351351354,31.375136961285644
2022-06-29,9,25.0,35.472972972972975,10.472972972972975,109.6831628926224
2022-06-29,10,16.0,30.52027027027027,14.52027027027027,210.83824872169467
2022-06-29,11,19.0,29.14189189189189,10.141891891891891,102.85797114682248
2022-06-29,12,25.0,29.695945945945947,4.695945945945947,22.051908327246178
2022-06-29,13,24.0,29.945945945945947,5.945945945945947,35.354273192111044
2022-06-29,14,21.0,27.37837837837838,6.378378378378379,40.6837107377648
2022-06-29,15,20.0,27.43918918918919,7.4391891891891895,55.34153579254931
2022-06-29,16,29.0,30.31756756756757,1.3175675675675684,1.735984295105919
2022-06-29,17,35.0,35.608108108108105,0.6081081081081052,0.369795471146819
2022-06-29,18,40.0,40.86486486486486,0.8648648648648631,0.747991234477718
2022-06-29,19,49.0,45.33108108108108,3.6689189189189193,13.46096603360117
2022-06-29,20,52.0,48.486486486486484,3.513513513513516,12.344777209642091
2022-06-29,21,53.0,50.08783783783784,2.9121621621621614,8.480688458728995
2022-06-29,22,54.0,51.0,3.0,9.0
2022-06-29,23,54.0,51.91891891891892,2.0810810810810807,4.3308984660336
2022-06-30,0,54.0,52.74324324324324,1.256756756756758,1.5794375456537648
2022-06-30,1,54.0,53.229729729729726,0.7702702702702737,0.5933162892622406
2022-06-30,2,55.0,53.391891891891895,1.6081081081081052,2.5860116873630297
2022-06-30,3,55.0,53.432432432432435,1.5675675675675649,2.457268078889692
2022-06-30,4,54.0,53.36486486486486,0.6351351351351369,0.40339663988312857
2022-06-30,5,55.0,53.28378378378378,1.7162162162162176,2.945398100803511
2022-06-30,6,54.0,52.472972972972975,1.5270270270270245,2.331811541270993
2022-06-30,7,46.0,48.96621621621622,2.9662162162162176,8.798438641344054
2022-06-30,8,38.0,42.601351351351354,4.601351351351354,21.172434258582935
2022-06-30,9,31.0,35.472972972972975,4.4729729729729755,20.0074872169467
2022-06-30,10,20.0,30.52027027027027,10.52027027027027,110.67608655953251
2022-06-30,11,28.0,29.14189189189189,1.1418918918918912,1.3039170927684425
2022-06-30,12,33.0,29.695945945945947,3.3040540540540526,10.91677319211102
2022-06-30,13,31.0,29.945945945945947,1.0540540540540526,1.1110299488677837
2022-06-30,14,27.0,27.37837837837838,0.37837837837837895,0.14317019722425173
2022-06-30,15,27.0,27.43918918918919,0.4391891891891895,0.19288714390065767
2022-06-30,16,33.0,30.31756756756757,2.6824324324324316,7.195443754565371
2022-06-30,17,43.0,35.608108108108105,7.391891891891895,54.64006574141713
2022-06-30,18,50.0,40.86486486486486,9.135135135135137,83.45069393718046
2022-06-30,19,54.0,45.33108108108108,8.66891891891892,75.15015522279036
2022-06-30,20,54.0,48.486486486486484,5.513513513513516,30.398831263696152
2022-06-30,21,54.0,50.08783783783784,3.9121621621621614,15.305012783053318
2022-06-30,22,54.0,51.0,3.0,9.0
2022-06-30,23,54.0,51.91891891891892,2.0810810810810807,4.3308984660336
